"sample_id"	"Biome"	"chirps"	"ppt"	"tmax"	"tmean"	"tmin"	"vpdmax"	"vpdmin"	"aws0_30"	"pwsl1pomu"	"rootznemc"	"soc0_30"	"droughty"	"Acaulospora"	"Ambispora"	"Cetraspora"	"Diversispora"	"Funneliformis"	"Gigaspora"	"Glomus"	"Paraglomus"	"Septoglomus"
"h66"	"grassland"	1147.94641113281	1126.7855402133	19.4081886060212	13.4272705387508	7.44950457252297	14.0113357024633	1.15387046088734	63.4017708753776	2	127.742835	5999.873165	0	1	0	1	1	0	0	1	0	0
"h67"	"grassland"	1021.611328125	1014.8182131567	16.2287278948949	10.4553140168556	4.68106736639919	11.2197593684593	0.860833504907134	46.1317848544598	NA	150	3054.00452750002	0	1	0	0	1	0	1	1	0	1
"h68"	"grassland"	1021.611328125	1014.8182131567	16.2287278948949	10.4553140168556	4.68106736639919	11.2197593684593	0.860833504907134	46.1317848544598	NA	150	3054.00452750002	0	0	0	0	0	0	0	1	0	1
"h69"	"anthropogenic"	979.234724918875	980.258072446629	16.3885403879212	10.7189483907709	5.04428135584795	11.4195666215139	0.769999980926514	55.2324678354454	70.3077134775194	144.423914999999	9163.1798000001	0	1	0	1	1	0	0	1	1	1
"h7"	"anthropogenic"	597.629516601562	611.93887026926	19.677260226631	12.284525725796	4.89306522353925	18.0057253525849	1.51999998092651	60.280968768673	2.28393750149546	125.50567	3858.1805125	0	1	0	0	1	1	1	1	1	1
"h70"	"anthropogenic"	979.234724918875	980.258072446629	16.3885403879212	10.7189483907709	5.04428135584795	11.4195666215139	0.769999980926514	55.2324678354454	70.3077134775194	144.423914999999	9163.1798000001	0	1	0	0	1	0	0	1	1	1
"h71"	"anthropogenic"	979.234724918875	980.258072446629	16.3885403879212	10.7189483907709	5.04428135584795	11.4195666215139	0.769999980926514	55.2324678354454	70.3077134775194	144.423914999999	9163.1798000001	0	1	0	0	1	0	1	1	1	1
"h72"	"anthropogenic"	1004.71533203125	976.316999600726	16.3040744676544	10.6440746202423	4.98407505534968	11.3433181131098	0.75	44.9117196968461	70.1327074999995	146.6456525	12034.160475	0	1	0	0	1	1	0	1	0	1
"h73"	"anthropogenic"	1004.71533203125	976.316999600726	16.3040744676544	10.6440746202423	4.98407505534968	11.3433181131098	0.75	44.9117196968461	70.1327074999995	146.6456525	12034.160475	0	1	0	1	1	1	0	1	1	1
"h74"	"anthropogenic"	1004.71533203125	976.316999600726	16.3040744676544	10.6440746202423	4.98407505534968	11.3433181131098	0.75	44.9117196968461	70.1327074999995	146.6456525	12034.160475	0	1	0	0	1	1	0	1	1	1
"h75"	"grassland"	894.334411621094	905.476299468657	22.088282517781	15.5947399536128	9.09375825061131	17.6694016130014	1.50637222281263	40.9333153824139	NA	86.6959500000001	3018.147775	1	0	1	0	0	0	0	1	0	1
"h76"	"grassland"	894.334411621094	905.476299468657	22.088282517781	15.5947399536128	9.09375825061131	17.6694016130014	1.50637222281263	40.9333153824139	NA	86.6959500000001	3018.147775	1	0	0	0	0	0	0	1	0	1
"h77"	"grassland"	894.334411621094	905.476299468657	22.088282517781	15.5947399536128	9.09375825061131	17.6694016130014	1.50637222281263	40.9333153824139	NA	86.6959500000001	3018.147775	1	0	0	0	1	0	1	1	0	1
"h78"	"grassland"	894.334411621094	905.476299468657	22.088282517781	15.5947399536128	9.09375825061131	17.6694016130014	1.50637222281263	40.9333153824139	NA	86.6959500000001	3018.147775	1	1	0	0	1	0	0	1	0	1
"h79"	"anthropogenic"	883.402770996094	904.795316641693	22.0828494574461	15.5550615440474	9.02992171976721	17.6611830771424	1.4585744404255	44.8683574197865	NA	116.161335	2926.24784999999	0	0	0	0	0	0	0	1	0	1
"h8"	"anthropogenic"	597.629516601562	611.93887026926	19.677260226631	12.284525725796	4.89306522353925	18.0057253525849	1.51999998092651	60.280968768673	2.28393750149546	125.50567	3858.1805125	0	1	0	0	1	0	1	1	1	1
"h80"	"anthropogenic"	883.402770996094	904.795316641693	22.0828494574461	15.5550615440474	9.02992171976721	17.6611830771424	1.4585744404255	44.8683574197865	NA	116.161335	2926.24784999999	0	1	0	0	1	0	0	1	0	1
"h81"	"anthropogenic"	883.402770996094	904.795316641693	22.0828494574461	15.5550615440474	9.02992171976721	17.6611830771424	1.4585744404255	44.8683574197865	NA	116.161335	2926.24784999999	0	1	0	1	1	1	0	1	1	1
"h9"	"anthropogenic"	1020.30206298828	1032.61397768351	19.2980025577713	13.3404196294058	7.37735551080842	14.2263216419257	1.2867422590253	56.8034265193177	NA	128.5293275	6441.49290000001	0	1	1	0	1	1	0	0	1	1
"h99"	"grassland"	904.076130259205	851.926922118054	18.8478278541793	12.62160108436	6.39317533783912	14.7445536255932	1.37000000476837	59.2682662259673	1	130.775106706434	6279.80419817737	0	0	0	0	1	0	0	1	0	1
